num_article;doi;term
283;10.1038/s41380-022-01569-9;Citrobacter freundii
283;10.1038/s41380-022-01569-9;Citrobacter werkmanii
283;10.1038/s41380-022-01569-9;Phascolarctobacterium spp.
283;10.1038/s41380-022-01569-9;Yersinia frederiksenii
283;10.1038/s41380-022-01569-9;Yersinia aleksiciae
283;10.1038/s41380-022-01569-9;Enterobacter cloacae
283;10.1038/s41380-022-01569-9;Enterobacter kobei
283;10.1038/s41380-022-01569-9;Flavobacterium spp.
283;10.1038/s41380-022-01569-9;functional connectivity
283;10.1038/s41380-022-01569-9;cognition
283;10.1038/s41380-022-01569-9;emotion regulation
283;10.1038/s41380-022-01569-9;interoception
283;10.1038/s41380-022-01569-9;pathophysiology
287;10.3390/cells11182922;Probiotic
287;10.3390/cells11182922;gut-brain axis
287;10.3390/cells11182922;Bifidobacterium longum
287;10.3390/cells11182922;Lactobacillus helveticus
287;10.3390/cells11182922;Lactiplantibacillus plantarum
287;10.3390/cells11182922;brain morphology
287;10.3390/cells11182922;gray matter volume
287;10.3390/cells11182922;left supramarginal gyrus
287;10.3390/cells11182922;superior parietal lobule
287;10.3390/cells11182922;resting state functional connectivity
287;10.3390/cells11182922;default mode
287;10.3390/cells11182922;salience
287;10.3390/cells11182922;frontoparietal
287;10.3390/cells11182922;language network
287;10.3390/cells11182922;Hospital Anxiety and Depression Scale
287;10.3390/cells11182922;depression sub-score
287;10.3390/cells11182922;psycho(bio)logical markers
287;10.3390/cells11182922;gut-brain communication
290;10.1038/s41398-022-02149-9;Autism Spectrum Disorder
290;10.1038/s41398-022-02149-9;ASD
290;10.1038/s41398-022-02149-9;neurodevelopmental disorder
290;10.1038/s41398-022-02149-9;Microbiota alterations
290;10.1038/s41398-022-02149-9;neuroinflammation
290;10.1038/s41398-022-02149-9;immune dysregulation
290;10.1038/s41398-022-02149-9;maternal immune activation
290;10.1038/s41398-022-02149-9;MIA
290;10.1038/s41398-022-02149-9;gut microbiota
290;10.1038/s41398-022-02149-9;ASD-like behavioral alterations
290;10.1038/s41398-022-02149-9;sociability
290;10.1038/s41398-022-02149-9;sensorimotor gating
290;10.1038/s41398-022-02149-9;perseverative behaviors
290;10.1038/s41398-022-02149-9;microbial taxa
290;10.1038/s41398-022-02149-9;neuroinflammatory responses
290;10.1038/s41398-022-02149-9;cerebellum
291;10.3390/ijerph191711022;Psychobiotics
291;10.3390/ijerph191711022;probiotics
291;10.3390/ijerph191711022;Lactobacillus
291;10.3390/ijerph191711022;Bifidobacterium
291;10.3390/ijerph191711022;mental health benefits
291;10.3390/ijerph191711022;commensal gut microbiota
291;10.3390/ijerph191711022;brain-gut axis
291;10.3390/ijerph191711022;neurotransmitters
291;10.3390/ijerph191711022;neurochemicals
291;10.3390/ijerph191711022;HPA axis
291;10.3390/ijerph191711022;immune system
291;10.3390/ijerph191711022;metabolites
291;10.3390/ijerph191711022;psychiatric problems
293;10.3390/biomedicines10092162;Major depressive disorder
293;10.3390/biomedicines10092162;MDD
293;10.3390/biomedicines10092162;gut microbiota
293;10.3390/biomedicines10092162;GM
293;10.3390/biomedicines10092162;gut-brain axis
293;10.3390/biomedicines10092162;whole metagenome sequencing
293;10.3390/biomedicines10092162;Faecalibacterium prausnitzii
293;10.3390/biomedicines10092162;Roseburia hominis
293;10.3390/biomedicines10092162;Roseburia intestinalis
293;10.3390/biomedicines10092162;Escherichia coli
293;10.3390/biomedicines10092162;Ruthenibacterium lactatiformans
293;10.3390/biomedicines10092162;arginine
293;10.3390/biomedicines10092162;asparagine
293;10.3390/biomedicines10092162;glutamate
293;10.3390/biomedicines10092162;glutamine
293;10.3390/biomedicines10092162;melatonin
293;10.3390/biomedicines10092162;acetic
293;10.3390/biomedicines10092162;butyric
293;10.3390/biomedicines10092162;conjugated linoleic acids
293;10.3390/biomedicines10092162;spermidine
293;10.3390/biomedicines10092162;biomarker bacteria
294;10.3389/fphar.2022.974949;Neferine
294;10.3389/fphar.2022.974949;Nef
294;10.3389/fphar.2022.974949;chronic stress-induced depression
294;10.3389/fphar.2022.974949;tail suspension
294;10.3389/fphar.2022.974949;forced swimming tests
294;10.3389/fphar.2022.974949;sucrose preference indices
294;10.3389/fphar.2022.974949;dopamine
294;10.3389/fphar.2022.974949;DA
294;10.3389/fphar.2022.974949;serotonin
294;10.3389/fphar.2022.974949;5-HT
294;10.3389/fphar.2022.974949;norepinephrine
294;10.3389/fphar.2022.974949;NE
294;10.3389/fphar.2022.974949;hippocampus
294;10.3389/fphar.2022.974949;Lactobacillus
294;10.3389/fphar.2022.974949;intestinal microbiota
294;10.3389/fphar.2022.974949;colonic Lactobacillus abundance
294;10.3389/fphar.2022.974949;monoamine neurotransmitter secretion
294;10.3389/fphar.2022.974949;intestinal flora structure
296;10.1016/j.pbb.2022.173448;Sjögren's syndrome
296;10.1016/j.pbb.2022.173448;SS
296;10.1016/j.pbb.2022.173448;gut-microbiota-brain axis
296;10.1016/j.pbb.2022.173448;depression-like phenotypes
296;10.1016/j.pbb.2022.173448;gut microbiota
296;10.1016/j.pbb.2022.173448;non-obese diabetic
296;10.1016/j.pbb.2022.173448;NOD
296;10.1016/j.pbb.2022.173448;synaptic proteins
296;10.1016/j.pbb.2022.173448;prefrontal cortex
296;10.1016/j.pbb.2022.173448;PFC
296;10.1016/j.pbb.2022.173448;submandibular gland
296;10.1016/j.pbb.2022.173448;SMG
296;10.1016/j.pbb.2022.173448;anti-SSA
296;10.1016/j.pbb.2022.173448;anti-SSB
296;10.1016/j.pbb.2022.173448;proinflammatory factors
298;10.1007/s12031-022-02053-3;Psychobiotics
298;10.1007/s12031-022-02053-3;Gut Microbiota
298;10.1007/s12031-022-02053-3;Gut-Brain Axis
298;10.1007/s12031-022-02053-3;Neurological Disorders
298;10.1007/s12031-022-02053-3;probiotics
298;10.1007/s12031-022-02053-3;central nervous system
298;10.1007/s12031-022-02053-3;CNS
298;10.1007/s12031-022-02053-3;autism spectrum disorders
298;10.1007/s12031-022-02053-3;Parkinson's disease
298;10.1007/s12031-022-02053-3;multiple sclerosis
298;10.1007/s12031-022-02053-3;insomnia
298;10.1007/s12031-022-02053-3;depression
298;10.1007/s12031-022-02053-3;diabetic neuropathy
298;10.1007/s12031-022-02053-3;anorexia nervosa
298;10.1007/s12031-022-02053-3;psychotropic strains
299;10.3390/jcm11175121;Intestinal Permeability
299;10.3390/jcm11175121;Depression
299;10.3390/jcm11175121;Inflammatory Bowel Disease
299;10.3390/jcm11175121;brain-gut-microbiota axis
299;10.3390/jcm11175121;intestinal barrier
299;10.3390/jcm11175121;mental health
299;10.3390/jcm11175121;intestinal permeability biomarkers
299;10.3390/jcm11175121;calprotectin
299;10.3390/jcm11175121;zonulin
299;10.3390/jcm11175121;lipopolysaccharide-binding protein
299;10.3390/jcm11175121;LBP
299;10.3390/jcm11175121;intestinal fatty acid-binding protein
299;10.3390/jcm11175121;I-FAB
299;10.3390/jcm11175121;Crohn's disease
299;10.3390/jcm11175121;ulcerative colitis
299;10.3390/jcm11175121;biomarkers
304;10.3390/nu14153220;α-Lactalbumin
304;10.3390/nu14153220;α-LA
304;10.3390/nu14153220;polycystic ovary syndrome
304;10.3390/nu14153220;PCOS
304;10.3390/nu14153220;gastrointestinal dysbiosis
304;10.3390/nu14153220;prebiotic effect
304;10.3390/nu14153220;insulin resistance
304;10.3390/nu14153220;obesity
304;10.3390/nu14153220;intestinal inflammation
304;10.3390/nu14153220;altered gut microbiota
304;10.3390/nu14153220;mental wellbeing
304;10.3390/nu14153220;Depressive mood
304;10.3390/nu14153220;serotonin
304;10.3390/nu14153220;tryptophan
304;10.3390/nu14153220;mental well-being
304;10.3390/nu14153220;altered microbiota
313;10.3389/fmicb.2022.916765;Gut microbiota dysbiosis
313;10.3389/fmicb.2022.916765;Alcohol use disorder
313;10.3389/fmicb.2022.916765;AUD
313;10.3389/fmicb.2022.916765;psychiatric disorder
313;10.3389/fmicb.2022.916765;microbiota-gut-brain axis
313;10.3389/fmicb.2022.916765;gut barrier
313;10.3389/fmicb.2022.916765;intestinal permeability
313;10.3389/fmicb.2022.916765;gut microbiota composition
313;10.3389/fmicb.2022.916765;brain function
313;10.3389/fmicb.2022.916765;immune and inflammatory pathways
313;10.3389/fmicb.2022.916765;neurotransmitter release
313;10.3389/fmicb.2022.916765;DA
313;10.3389/fmicb.2022.916765;5-HT
313;10.3389/fmicb.2022.916765;GABA
313;10.3389/fmicb.2022.916765;alcohol addiction
313;10.3389/fmicb.2022.916765;fecal microbiota transplantation
315;10.3389/fnins.2022.813075;Gut microbiome
315;10.3389/fnins.2022.813075;major depressive disorder
315;10.3389/fnins.2022.813075;MDD
315;10.3389/fnins.2022.813075;antidepressant treatment
315;10.3389/fnins.2022.813075;16S rRNA sequencing
315;10.3389/fnins.2022.813075;metabolomics
315;10.3389/fnins.2022.813075;responder
315;10.3389/fnins.2022.813075;non-responder
315;10.3389/fnins.2022.813075;Actinobacteria
315;10.3389/fnins.2022.813075;Christensenellaceae
315;10.3389/fnins.2022.813075;Eggerthellaceae
315;10.3389/fnins.2022.813075;Adlercreutzia
315;10.3389/fnins.2022.813075;Christensenellaceae R7 group
315;10.3389/fnins.2022.813075;lipid metabolism
315;10.3389/fnins.2022.813075;cholestane steroids
315;10.3389/fnins.2022.813075;steroid esters
315;10.3389/fnins.2022.813075;metabolic function
315;10.3389/fnins.2022.813075;antidepressants
321;10.1186/s13063-022-06413-7;polyunsaturated fatty acid
321;10.1186/s13063-022-06413-7;PUFA
321;10.1186/s13063-022-06413-7;microbiome-gut-brain axis
321;10.1186/s13063-022-06413-7;adolescents
321;10.1186/s13063-022-06413-7;anorexia nervosa
321;10.1186/s13063-022-06413-7;AN
321;10.1186/s13063-022-06413-7;psychiatric disease
321;10.1186/s13063-022-06413-7;gut microbiome
321;10.1186/s13063-022-06413-7;body mass index
321;10.1186/s13063-022-06413-7;BMI
321;10.1186/s13063-022-06413-7;gastrointestinal symptoms
321;10.1186/s13063-022-06413-7;eating disorder psychopathology
321;10.1186/s13063-022-06413-7;MRI
321;10.1186/s13063-022-06413-7;functional
321;10.1186/s13063-022-06413-7;morphological changes
321;10.1186/s13063-022-06413-7;neuropsychological assessments
321;10.1186/s13063-022-06413-7;cognitive functioning
321;10.1186/s13063-022-06413-7;serum inflammation
321;10.1186/s13063-022-06413-7;gut permeability markers
321;10.1186/s13063-022-06413-7;gut microbiota
321;10.1186/s13063-022-06413-7;weight gain
326;10.3390/nu14122523;Ginsenosides
326;10.3390/nu14122523;American Ginseng Berry
326;10.3390/nu14122523;Mental Health
326;10.3390/nu14122523;Gut-Brain Axis
326;10.3390/nu14122523;ginseng
326;10.3390/nu14122523;Panax
326;10.3390/nu14122523;mental health-promoting nutraceuticals
326;10.3390/nu14122523;neuroprotective
326;10.3390/nu14122523;antidepressant compounds
326;10.3390/nu14122523;neuroprotection
329;10.3390/ijms23126643;Gut Microbiota
329;10.3390/ijms23126643;GM
329;10.3390/ijms23126643;mental health
329;10.3390/ijms23126643;emerging adulthood
329;10.3390/ijms23126643;neurobiological development
329;10.3390/ijms23126643;hypothalamic-pituitary-adrenal axis
329;10.3390/ijms23126643;gut-brain-microbiota axis
329;10.3390/ijms23126643;microbiota
329;10.3390/ijms23126643;metabolites
329;10.3390/ijms23126643;dysbiotic
329;10.3390/ijms23126643;microbiome
330;10.1038/s41398-022-01993-z;Fecal microbiota transplantation
330;10.1038/s41398-022-01993-z;rheumatoid arthritis
330;10.1038/s41398-022-01993-z;RA
330;10.1038/s41398-022-01993-z;depression
330;10.1038/s41398-022-01993-z;gut-microbiota-brain axis
330;10.1038/s41398-022-01993-z;collagen-induced arthritis
330;10.1038/s41398-022-01993-z;CIA
330;10.1038/s41398-022-01993-z;depression-like behaviors
330;10.1038/s41398-022-01993-z;gut microbiota
330;10.1038/s41398-022-01993-z;FMT
330;10.1038/s41398-022-01993-z;antibiotic cocktail
330;10.1038/s41398-022-01993-z;ABX
330;10.1038/s41398-022-01993-z;interleukin-6
330;10.1038/s41398-022-01993-z;IL-6
330;10.1038/s41398-022-01993-z;synaptic proteins
330;10.1038/s41398-022-01993-z;prefrontal cortex
330;10.1038/s41398-022-01993-z;PFC
330;10.1038/s41398-022-01993-z;tumor necrosis factor-α
330;10.1038/s41398-022-01993-z;TNF-α
330;10.1038/s41398-022-01993-z;T cells differentiation
330;10.1038/s41398-022-01993-z;Peyer's patches
330;10.1038/s41398-022-01993-z;Treg cells
330;10.1038/s41398-022-01993-z;Th1/Th2 index
330;10.1038/s41398-022-01993-z;systemic inflammation
336;10.1177/20451253221096525;Gut microbiome
336;10.1177/20451253221096525;schizophrenia
336;10.1177/20451253221096525;SCZ
336;10.1177/20451253221096525;mental disorder
336;10.1177/20451253221096525;metabolic comorbidities
336;10.1177/20451253221096525;obesity
336;10.1177/20451253221096525;diabetes mellitus
336;10.1177/20451253221096525;Antipsychotics
336;10.1177/20451253221096525;APs
336;10.1177/20451253221096525;gut microbiota
336;10.1177/20451253221096525;GMB
336;10.1177/20451253221096525;depression
336;10.1177/20451253221096525;bipolar disorder
336;10.1177/20451253221096525;Fecal microbiota transplantation
336;10.1177/20451253221096525;SCZ-like behavioral phenotypes
336;10.1177/20451253221096525;prebiotic
336;10.1177/20451253221096525;probiotic formulations
336;10.1177/20451253221096525;symptomatology
336;10.1177/20451253221096525;metabolic adverse effects
337;10.3389/fncel.2022.867267;Microbiome
337;10.3389/fncel.2022.867267;Gut Endocannabinoid System
337;10.3389/fncel.2022.867267;Stress Responses
337;10.3389/fncel.2022.867267;Metabolism
337;10.3389/fncel.2022.867267;gut epithelium
337;10.3389/fncel.2022.867267;enteroendocrine cells
337;10.3389/fncel.2022.867267;vagus nerve
337;10.3389/fncel.2022.867267;gut motility
337;10.3389/fncel.2022.867267;permeability
337;10.3389/fncel.2022.867267;inflammatory responses
337;10.3389/fncel.2022.867267;microbiota composition
337;10.3389/fncel.2022.867267;intestinal endocannabinoid system
337;10.3389/fncel.2022.867267;gut-brain axis
337;10.3389/fncel.2022.867267;mental health
337;10.3389/fncel.2022.867267;stress resilience
337;10.3389/fncel.2022.867267;stress-related disorders
338;10.3390/nu14091921;Microbiome-Brain-Gut Axis
338;10.3390/nu14091921;Depressive Disorder
338;10.3390/nu14091921;gut microbiota
338;10.3390/nu14091921;central nervous system
338;10.3390/nu14091921;microbiome-brain-gut axis
338;10.3390/nu14091921;depression
338;10.3390/nu14091921;dysbiosis
338;10.3390/nu14091921;hypothalamic-pituitary-adrenal
338;10.3390/nu14091921;HPA axis
338;10.3390/nu14091921;neurotransmitters
338;10.3390/nu14091921;gut peptides
338;10.3390/nu14091921;immune system
338;10.3390/nu14091921;stress-measurement
343;10.1016/j.brainresbull.2022.02.004;Brain-gut-microbiota axis
343;10.1016/j.brainresbull.2022.02.004;depression
343;10.1016/j.brainresbull.2022.02.004;gut microbiota
343;10.1016/j.brainresbull.2022.02.004;microbe-derived short-chain fatty acids
343;10.1016/j.brainresbull.2022.02.004;D-amino acids
343;10.1016/j.brainresbull.2022.02.004;metabolites
343;10.1016/j.brainresbull.2022.02.004;neural
343;10.1016/j.brainresbull.2022.02.004;immune systems
343;10.1016/j.brainresbull.2022.02.004;susceptibility
343;10.1016/j.brainresbull.2022.02.004;resilience
343;10.1016/j.brainresbull.2022.02.004;stress
343;10.1016/j.brainresbull.2022.02.004;Vagotomy
343;10.1016/j.brainresbull.2022.02.004;depression-like phenotypes
343;10.1016/j.brainresbull.2022.02.004;fecal microbiota transplantation
343;10.1016/j.brainresbull.2022.02.004;vagus nerve
343;10.1016/j.brainresbull.2022.02.004;therapeutic target
350;10.1038/s41380-022-01456-3;gut microbiota composition
350;10.1038/s41380-022-01456-3;major depressive disorder
350;10.1038/s41380-022-01456-3;MDD
350;10.1038/s41380-022-01456-3;bipolar disorder
350;10.1038/s41380-022-01456-3;BD
350;10.1038/s41380-022-01456-3;schizophrenia
350;10.1038/s41380-022-01456-3;SZ
350;10.1038/s41380-022-01456-3;psychiatry
350;10.1038/s41380-022-01456-3;mental disorders
350;10.1038/s41380-022-01456-3;α-diversity
350;10.1038/s41380-022-01456-3;β-diversity
350;10.1038/s41380-022-01456-3;bacterial taxa
350;10.1038/s41380-022-01456-3;short-chain fatty acids
350;10.1038/s41380-022-01456-3;butyrate
350;10.1038/s41380-022-01456-3;lactic acid-producing bacteria
350;10.1038/s41380-022-01456-3;glutamate
350;10.1038/s41380-022-01456-3;GABA metabolism
350;10.1038/s41380-022-01456-3;mental and brain health
352;10.1007/s00406-021-01325-0;Microglial depletion
352;10.1007/s00406-021-01325-0;gut microbiota composition
352;10.1007/s00406-021-01325-0;short-chain fatty acids
352;10.1007/s00406-021-01325-0;PLX5622
352;10.1007/s00406-021-01325-0;colony-stimulating factor 1 receptor
352;10.1007/s00406-021-01325-0;CSF1R
352;10.1007/s00406-021-01325-0;microglia
352;10.1007/s00406-021-01325-0;SCFAs
352;10.1007/s00406-021-01325-0;microglial markers
352;10.1007/s00406-021-01325-0;prefrontal cortex
352;10.1007/s00406-021-01325-0;PFC
352;10.1007/s00406-021-01325-0;hippocampus
352;10.1007/s00406-021-01325-0;β-diversity
352;10.1007/s00406-021-01325-0;microbial markers
352;10.1007/s00406-021-01325-0;lactic acid
352;10.1007/s00406-021-01325-0;microbiome-microglia crosstalk
352;10.1007/s00406-021-01325-0;brain-gut axis
476;10.1136/bmjopen-2020-043221;microbiota composition    
476;10.1136/bmjopen-2020-043221;gut microbiota    
476;10.1136/bmjopen-2020-043221;oral microbiota    
476;10.1136/bmjopen-2020-043221;anxiety     
476;10.1136/bmjopen-2020-043221;depression     
476;10.1136/bmjopen-2020-043221;irritable bowel syndrome   
476;10.1136/bmjopen-2020-043221;IBS     
476;10.1136/bmjopen-2020-043221;functional gastrointestinal disorders   
476;10.1136/bmjopen-2020-043221;depressive/anxiety disorder    
476;10.1136/bmjopen-2020-043221;16S rRNA gene sequencing  
476;10.1136/bmjopen-2020-043221;nuclear MR spectroscopy   
477;10.3389/fcell.2021.649103;Brain Neurotransmitter Modulation   
477;10.3389/fcell.2021.649103;Gut Microbiota    
477;10.3389/fcell.2021.649103;Anxiety     
477;10.3389/fcell.2021.649103;Depression     
477;10.3389/fcell.2021.649103;serotonergic     
477;10.3389/fcell.2021.649103;dopaminergic     
477;10.3389/fcell.2021.649103;noradrenergic neurotransmission    
477;10.3389/fcell.2021.649103;germ-free rodents    
477;10.3389/fcell.2021.649103;probiotics     
477;10.3389/fcell.2021.649103;gut-brain axis diseases   
479;10.1016/j.jpsychires.2021.01.021;germ-free mice    
479;10.1016/j.jpsychires.2021.01.021;gut microbiota    
479;10.1016/j.jpsychires.2021.01.021;GABAergic     
479;10.1016/j.jpsychires.2021.01.021;glutamatergic signaling    
479;10.1016/j.jpsychires.2021.01.021;mood disorders    
479;10.1016/j.jpsychires.2021.01.021;E. coli JM83   
479;10.1016/j.jpsychires.2021.01.021;specific-pathogen-free     
479;10.1016/j.jpsychires.2021.01.021;BDNF     
479;10.1016/j.jpsychires.2021.01.021;hippocampus     
479;10.1016/j.jpsychires.2021.01.021;amygdala     
479;10.1016/j.jpsychires.2021.01.021;prefrontal cortex    
479;10.1016/j.jpsychires.2021.01.021;quantitative PCR    
479;10.1016/j.jpsychires.2021.01.021;human depression    
484;10.1016/j.lfs.2020.118865;spinal cord injury   
484;10.1016/j.lfs.2020.118865;gut microbiota    
484;10.1016/j.lfs.2020.118865;gut dysbiosis    
484;10.1016/j.lfs.2020.118865;microbiota-gut-brain     
484;10.1016/j.lfs.2020.118865;anxiety     
484;10.1016/j.lfs.2020.118865;depression     
484;10.1016/j.lfs.2020.118865;neuropathic pain    
484;10.1016/j.lfs.2020.118865;germ-free animals    
484;10.1016/j.lfs.2020.118865;fecal microbiota transplantation   
484;10.1016/j.lfs.2020.118865;probiotics     
485;10.1016/j.cpr.2020.101943;gut microbiota    
485;10.1016/j.cpr.2020.101943;anxiety     
485;10.1016/j.cpr.2020.101943;depression     
485;10.1016/j.cpr.2020.101943;depressive disorders    
485;10.1016/j.cpr.2020.101943;generalised anxiety disorder   
485;10.1016/j.cpr.2020.101943;Alpha     
485;10.1016/j.cpr.2020.101943;beta diversity    
485;10.1016/j.cpr.2020.101943;Enterobacteriaceae     
485;10.1016/j.cpr.2020.101943;Desulfovibrio     
485;10.1016/j.cpr.2020.101943;short-chain fatty acid   
485;10.1016/j.cpr.2020.101943;Faecalibacterium     
485;10.1016/j.cpr.2020.101943;peripheral inflammation    
486;10.1007/s13555-020-00466-9;Gut-Brain-Skin Axis    
486;10.1007/s13555-020-00466-9;Psoriasis     
486;10.1007/s13555-020-00466-9;gut microbiota    
486;10.1007/s13555-020-00466-9;immune system    
486;10.1007/s13555-020-00466-9;nervous system    
486;10.1007/s13555-020-00466-9;neurotransmitters     
486;10.1007/s13555-020-00466-9;dopamine     
486;10.1007/s13555-020-00466-9;serotonin     
486;10.1007/s13555-020-00466-9;γ-aminobutyric acid    
486;10.1007/s13555-020-00466-9;GABA     
486;10.1007/s13555-020-00466-9;probiotics     
490;10.1142/S0192415X21500920;gut microbiota    
490;10.1142/S0192415X21500920;mild metabolic disorders   
490;10.1142/S0192415X21500920;Olanzapine     
490;10.1142/S0192415X21500920;berberine     
490;10.1142/S0192415X21500920;schizophrenia     
490;10.1142/S0192415X21500920;bipolar disorder    
490;10.1142/S0192415X21500920;schizoaffective psychosis    
490;10.1142/S0192415X21500920;HOMA-IR     
490;10.1142/S0192415X21500920;Firmicutes     
490;10.1142/S0192415X21500920;bacteroides     
492;10.2174/1381612827666210804110139;Schizophrenia     
492;10.2174/1381612827666210804110139;Antipsychotic Drugs    
492;10.2174/1381612827666210804110139;Metabolic Syndrome    
492;10.2174/1381612827666210804110139;Metabolomics     
492;10.2174/1381612827666210804110139;first episode psychosis   
492;10.2174/1381612827666210804110139;fatty acids    
492;10.2174/1381612827666210804110139;amino acids    
492;10.2174/1381612827666210804110139;biogenic amines    
492;10.2174/1381612827666210804110139;gut microbiota metabolites   
492;10.2174/1381612827666210804110139;oxidative stress    
492;10.2174/1381612827666210804110139;phosphatidylcholines     
492;10.2174/1381612827666210804110139;acylcarnitines     
492;10.2174/1381612827666210804110139;Sirtuin 1    
492;10.2174/1381612827666210804110139;orexin-A     
492;10.2174/1381612827666210804110139;Leptin     
492;10.2174/1381612827666210804110139;adiponectin     
492;10.2174/1381612827666210804110139;interleukin-6     
493;10.2174/0929867328666210526100147;serotonin     
493;10.2174/0929867328666210526100147;gut microbiota    
493;10.2174/0929867328666210526100147;gut dysbiosis    
493;10.2174/0929867328666210526100147;enterochromaffin cells    
503;10.3390/ijms21239234;Bacterial Metabolites    
503;10.3390/ijms21239234;Human Gut Microbiota   
503;10.3390/ijms21239234;Depression     
503;10.3390/ijms21239234;microbiota-gut-brain axis    
503;10.3390/ijms21239234;neuroactive     
