num_article;doi;term
503;10.3390/ijms21239234;immunomodulatory     
503;10.3390/ijms21239234;low molecular weight compounds  
503;10.3390/ijms21239234;functional foods    
503;10.3390/ijms21239234;psychobiotics     
503;10.3390/ijms21239234;depressive disorders    
503;10.3390/ijms21239234;metagenomic technologies    
507;10.1007/s12088-020-00898-z;Human Gut Microbiota   
507;10.1007/s12088-020-00898-z;Mental Health    
507;10.1007/s12088-020-00898-z;neurological functions    
507;10.1007/s12088-020-00898-z;neuroendocrinal     
507;10.1007/s12088-020-00898-z;metabolic pathways    
507;10.1007/s12088-020-00898-z;neurotransmitters     
507;10.1007/s12088-020-00898-z;cytokines     
507;10.1007/s12088-020-00898-z;bioactive metabolites    
507;10.1007/s12088-020-00898-z;mental disorders    
507;10.1007/s12088-020-00898-z;gut dysbiosis    
507;10.1007/s12088-020-00898-z;psychobiotics     
507;10.1007/s12088-020-00898-z;gut microbiome    
512;10.1038/s41598-020-77673-z;emotional well-being    
512;10.1038/s41598-020-77673-z;gut microbiota    
512;10.1038/s41598-020-77673-z;gut microbiome profiles   
512;10.1038/s41598-020-77673-z;enterotype     
512;10.1038/s41598-020-77673-z;16S rRNA gene sequencing  
512;10.1038/s41598-020-77673-z;Bacteroides     
512;10.1038/s41598-020-77673-z;Prevotella     
512;10.1038/s41598-020-77673-z;Shannon Index    
512;10.1038/s41598-020-77673-z;Lachnospiraceae     
512;10.1038/s41598-020-77673-z;mental health    
514;10.3390/nu12113422;Probiotic Treatment    
514;10.3390/nu12113422;Vitamin B7    
514;10.3390/nu12113422;Depression     
514;10.3390/nu12113422;inflammation status    
514;10.3390/nu12113422;gut microbiome    
514;10.3390/nu12113422;multistrain probiotic    
514;10.3390/nu12113422;biotin     
514;10.3390/nu12113422;16S rRNA    
514;10.3390/nu12113422;Ruminococcus gauvreauii    
514;10.3390/nu12113422;Coprococcus 3    
514;10.3390/nu12113422;β-diversity     
514;10.3390/nu12113422;KEGG-analysis     
514;10.3390/nu12113422;vitamin B6    
514;10.3390/nu12113422;major depressive disorder   
519;10.3389/fcell.2020.582320;Microbiome Profiling    
519;10.3389/fcell.2020.582320;gut dysbiosis    
519;10.3389/fcell.2020.582320;metabotropic glutamate receptor 5  
519;10.3389/fcell.2020.582320;mGlu5     
519;10.3389/fcell.2020.582320;Schizophrenia     
519;10.3389/fcell.2020.582320;16S rRNA sequencing   
519;10.3389/fcell.2020.582320;Erysipelotrichaceae     
519;10.3389/fcell.2020.582320;Allobaculum     
519;10.3389/fcell.2020.582320;Erysipelotrichales     
519;10.3389/fcell.2020.582320;Bacteroidales     
519;10.3389/fcell.2020.582320;Clostridiales     
519;10.3389/fcell.2020.582320;microbiota-gut-brain axis    
520;10.3389/fcimb.2020.580980;Irritable Bowel Syndrome   
520;10.3389/fcimb.2020.580980;Depression     
520;10.3389/fcimb.2020.580980;comorbidity     
520;10.3389/fcimb.2020.580980;diarrhea-predominant IBS    
520;10.3389/fcimb.2020.580980;IBS-D     
520;10.3389/fcimb.2020.580980;fecal microbiota signatures   
520;10.3389/fcimb.2020.580980;multiomics     
520;10.3389/fcimb.2020.580980;fecal metagenome-wide sequencing   
520;10.3389/fcimb.2020.580980;serum metabolomics profiling   
520;10.3389/fcimb.2020.580980;clusters of orthologous groups of protein
520;10.3389/fcimb.2020.580980;Trehalose and maltose hydrolase  
520;10.3389/fcimb.2020.580980;fucose permease    
520;10.3389/fcimb.2020.580980;urease accessory proteins UreE  
520;10.3389/fcimb.2020.580980;Escherichia coli    
520;10.3389/fcimb.2020.580980;Enterobacter cloacae    
520;10.3389/fcimb.2020.580980;maltotriose     
520;10.3389/fcimb.2020.580980;isomaltose     
520;10.3389/fcimb.2020.580980;anandamide     
520;10.3389/fcimb.2020.580980;brain-gut axis    
524;10.5056/jnm20079;Psychobiotic     
524;10.5056/jnm20079;serum Brain-derived Neurotrophic Factor  
524;10.5056/jnm20079;Depressive Patients    
524;10.5056/jnm20079;probiotics     
524;10.5056/jnm20079;prebiotics     
524;10.5056/jnm20079;microbiota-gut-brain axis    
524;10.5056/jnm20079;cytokines     
524;10.5056/jnm20079;chemokines     
524;10.5056/jnm20079;neurotransmitters     
524;10.5056/jnm20079;neurotrophins     
524;10.5056/jnm20079;Lactobacillus helveticus R0052   
524;10.5056/jnm20079;Bifidobacterium longum R0175   
524;10.5056/jnm20079;CEREBIOME     
524;10.5056/jnm20079;BDNF     
525;10.1007/s11920-020-01186-9;Early Life Stress   
525;10.1007/s11920-020-01186-9;Infant Gut Microbiota   
525;10.1007/s11920-020-01186-9;Mental Health    
525;10.1007/s11920-020-01186-9;Neurocognitive Development    
525;10.1007/s11920-020-01186-9;ELS     
525;10.1007/s11920-020-01186-9;affective     
525;10.1007/s11920-020-01186-9;cognitive functioning    
525;10.1007/s11920-020-01186-9;probiotics     
525;10.1007/s11920-020-01186-9;prenatal stress    
525;10.1007/s11920-020-01186-9;fetal programming    
526;10.3390/ijms21176413;Alcohol Addiction    
526;10.3390/ijms21176413;Gut Microbiota    
526;10.3390/ijms21176413;Alcoholism Treatment    
526;10.3390/ijms21176413;alcohol use disorder   
526;10.3390/ijms21176413;anxiety     
526;10.3390/ijms21176413;depression     
526;10.3390/ijms21176413;intestinal barrier    
526;10.3390/ijms21176413;intestinal permeability    
526;10.3390/ijms21176413;gut-brain axis    
526;10.3390/ijms21176413;bile acids    
526;10.3390/ijms21176413;fecal microbiota transplantation   
526;10.3390/ijms21176413;psychotropic effects    
526;10.3390/ijms21176413;Alcohol dehydrogenase    
526;10.3390/ijms21176413;aldehyde dehydrogenase    
526;10.3390/ijms21176413;CRISPRs     
527;32(Suppl;1):158-163 epigenetic processes   
527;32(Suppl;1):158-163 psychiatric disorders   
527;32(Suppl;1):158-163 inflammatory response   
527;32(Suppl;1):158-163 gut microbiota   
527;32(Suppl;1):158-163 gene polymorphisms   
527;32(Suppl;1):158-163 epigenetic modifications   
527;32(Suppl;1):158-163 host epigenetic   
527;32(Suppl;1):158-163 hypothalamic-pituitary-adrenal axis   
528;10.1016/j.psychres.2020.113260;intestinal microbiome    
528;10.1016/j.psychres.2020.113260;biomarker     
528;10.1016/j.psychres.2020.113260;schizophrenia     
528;10.1016/j.psychres.2020.113260;SCZ     
528;10.1016/j.psychres.2020.113260;16S rRNA Miseq   
528;10.1016/j.psychres.2020.113260;random forest model   
528;10.1016/j.psychres.2020.113260;genus-level diagnosis biomarkers   
528;10.1016/j.psychres.2020.113260;non-invasive diagnostic tool   
530;10.1016/j.jad.2020.05.115;human gut microbiota   
530;10.1016/j.jad.2020.05.115;depression     
530;10.1016/j.jad.2020.05.115;affective disorders    
530;10.1016/j.jad.2020.05.115;Major Depressive Disorder   
530;10.1016/j.jad.2020.05.115;MDD     
530;10.1016/j.jad.2020.05.115;alpha diversity    
530;10.1016/j.jad.2020.05.115;metabolomics     
530;10.1016/j.jad.2020.05.115;microbiota-gut-brain axis    
531;10.1080/1028415X.2018.1544332;fermented foods    
531;10.1080/1028415X.2018.1544332;gut microbiome composition   
531;10.1080/1028415X.2018.1544332;depression     
531;10.1080/1028415X.2018.1544332;anxiety     
531;10.1080/1028415X.2018.1544332;inflammation     
531;10.1080/1028415X.2018.1544332;immune activation    
531;10.1080/1028415X.2018.1544332;intestinal permeability    
531;10.1080/1028415X.2018.1544332;hypothalamic-pituitary-adrenal axis    
531;10.1080/1028415X.2018.1544332;neurotransmitter/neuropeptide dysregulation    
531;10.1080/1028415X.2018.1544332;functional foods    
531;10.1080/1028415X.2018.1544332;probiotics     
531;10.1080/1028415X.2018.1544332;prebiotics     
531;10.1080/1028415X.2018.1544332;biogenics     
531;10.1080/1028415X.2018.1544332;endotoxins     
532;10.3389/fpsyt.2020.00631;Morphine Reward    
532;10.3389/fpsyt.2020.00631;gut dysbiosis    
532;10.3389/fpsyt.2020.00631;central nervous system   
532;10.3389/fpsyt.2020.00631;opioid use disorders   
532;10.3389/fpsyt.2020.00631;conditioned place preference   
532;10.3389/fpsyt.2020.00631;CPP     
532;10.3389/fpsyt.2020.00631;16S rRNA sequencing   
532;10.3389/fpsyt.2020.00631;alpha diversity    
532;10.3389/fpsyt.2020.00631;Alloprevotella     
532;10.3389/fpsyt.2020.00631;Romboutsia     
534;10.1186/s12974-020-01916-z;Lactobacillus intestinalis    
534;10.1186/s12974-020-01916-z;Lactobacillus reuteri    
534;10.1186/s12974-020-01916-z;depression-like phenotypes    
534;10.1186/s12974-020-01916-z;anhedonia-like phenotypes    
534;10.1186/s12974-020-01916-z;antibiotic-treated mice    
534;10.1186/s12974-020-01916-z;vagus nerve    
534;10.1186/s12974-020-01916-z;brain-gut-microbiota axis    
534;10.1186/s12974-020-01916-z;fecal microbiota transplantation   
534;10.1186/s12974-020-01916-z;chronic social defeat stress  
534;10.1186/s12974-020-01916-z;CSDS     
534;10.1186/s12974-020-01916-z;interleukin-6     
534;10.1186/s12974-020-01916-z;prefrontal cortex    
539;10.1016/j.phrs.2020.104856;microbiota     
539;10.1016/j.phrs.2020.104856;psychiatric disorders    
539;10.1016/j.phrs.2020.104856;Central Nervous System   
539;10.1016/j.phrs.2020.104856;dysbiosis     
539;10.1016/j.phrs.2020.104856;autism spectrum disorders   
539;10.1016/j.phrs.2020.104856;Alzheimer's disease    
539;10.1016/j.phrs.2020.104856;Parkinson's disease    
539;10.1016/j.phrs.2020.104856;neuropsychiatric drugs    
541;10.1016/j.bcp.2020.113935;(R)-ketamine     
541;10.1016/j.bcp.2020.113935;antidepressant     
541;10.1016/j.bcp.2020.113935;treatment-resistant depression    
541;10.1016/j.bcp.2020.113935;(S)-ketamine     
541;10.1016/j.bcp.2020.113935;N-methyl-d-aspartate receptor    
541;10.1016/j.bcp.2020.113935;NMDAR     
541;10.1016/j.bcp.2020.113935;brain-derived neurotrophic factor   
541;10.1016/j.bcp.2020.113935;BDNF     
541;10.1016/j.bcp.2020.113935;tropomyosin-related kinase B   
541;10.1016/j.bcp.2020.113935;TrkB     
541;10.1016/j.bcp.2020.113935;transforming growth factor β1  
541;10.1016/j.bcp.2020.113935;TGF-β1     
541;10.1016/j.bcp.2020.113935;brain-gut-microbiota axis    
542;10.1093/advances/nmaa016;gut microbiota    
542;10.1093/advances/nmaa016;dietary interventions    
542;10.1093/advances/nmaa016;depression     
542;10.1093/advances/nmaa016;anxiety     
542;10.1093/advances/nmaa016;microbiome-gut-brain axis    
542;10.1093/advances/nmaa016;regulation of brain function  
542;10.1093/advances/nmaa016;nutritional intervention    
547;10.1007/s11916-020-00871-x;Gut Microbiome Dysbiosis   
547;10.1007/s11916-020-00871-x;Depression     
547;10.1007/s11916-020-00871-x;microbiota-gut-brain axis    
547;10.1007/s11916-020-00871-x;vagus nerve    
547;10.1007/s11916-020-00871-x;microbial metabolites    
547;10.1007/s11916-020-00871-x;immune mediators    
547;10.1007/s11916-020-00871-x;neurotransmission     
547;10.1007/s11916-020-00871-x;neuroinflammation     
547;10.1007/s11916-020-00871-x;neuropsychiatric disease states   
550;10.1093/nutrit/nuz080;Probiotics     
550;10.1093/nutrit/nuz080;prebiotics     
550;10.1093/nutrit/nuz080;psychiatric disorders    
550;10.1093/nutrit/nuz080;gut-brain axis    
550;10.1093/nutrit/nuz080;microbial dysbiosis    
550;10.1093/nutrit/nuz080;major depressive disorder   
550;10.1093/nutrit/nuz080;Alzheimer's disease    
550;10.1093/nutrit/nuz080;acute mania    
550;10.1093/nutrit/nuz080;autism spectrum disorders   
550;10.1093/nutrit/nuz080;schizophrenia     
551;10.1016/j.alcohol.2019.10.002;cytokine levels    
551;10.1016/j.alcohol.2019.10.002;gut microbiota markers   
551;10.1016/j.alcohol.2019.10.002;Proteobacteria     
551;10.1016/j.alcohol.2019.10.002;Faecalibacterium     
551;10.1016/j.alcohol.2019.10.002;short-chain fatty acid   
551;10.1016/j.alcohol.2019.10.002;butyrate     
551;10.1016/j.alcohol.2019.10.002;Hospital Anxiety and Depression Scale 
551;10.1016/j.alcohol.2019.10.002;TGF-β1     
551;10.1016/j.alcohol.2019.10.002;TNF-α     
551;10.1016/j.alcohol.2019.10.002;IL-10     
551;10.1016/j.alcohol.2019.10.002;IL-8     
551;10.1016/j.alcohol.2019.10.002;IL-6     
551;10.1016/j.alcohol.2019.10.002;IFN-γ     
551;10.1016/j.alcohol.2019.10.002;MCP-1     
551;10.1016/j.alcohol.2019.10.002;IL-1RA     
551;10.1016/j.alcohol.2019.10.002;IL-1β     
551;10.1016/j.alcohol.2019.10.002;IL-17     
553;10.3390/nu12051468;gut microbiota    
553;10.3390/nu12051468;gut-brain communication    
553;10.3390/nu12051468;psychological functioning    
553;10.3390/nu12051468;gut microbiome composition   
553;10.3390/nu12051468;mood     
553;10.3390/nu12051468;anxiety     
553;10.3390/nu12051468;sleep     
553;10.3390/nu12051468;16S rRNA gene sequencing  
553;10.3390/nu12051468;short chain fatty acids  
553;10.3390/nu12051468;SCFAs     
553;10.3390/nu12051468;valerate     
553;10.3390/nu12051468;predictive neuroactive potential   
553;10.3390/nu12051468;gut-brain module    
553;10.3390/nu12051468;Lactobacillus     
556;10.1007/s12325-020-01272-7;gut microbiome dysbiosis   
556;10.1007/s12325-020-01272-7;depression     
556;10.1007/s12325-020-01272-7;central nervous system   
556;10.1007/s12325-020-01272-7;microbiota-gut-brain axis    
556;10.1007/s12325-020-01272-7;vagus nerve    
556;10.1007/s12325-020-01272-7;microbial metabolites    
556;10.1007/s12325-020-01272-7;immune mediators    
556;10.1007/s12325-020-01272-7;neurotransmission     
556;10.1007/s12325-020-01272-7;neuroinflammation     
557;10.1016/j.jad.2020.01.124;gut microbiota    
557;10.1016/j.jad.2020.01.124;anxiety/depression     
557;10.1016/j.jad.2020.01.124;irritable bowel syndrome   
557;10.1016/j.jad.2020.01.124;IBS     
557;10.1016/j.jad.2020.01.124;comorbidity     
557;10.1016/j.jad.2020.01.124;alpha diversity    
557;10.1016/j.jad.2020.01.124;beta diversity    
557;10.1016/j.jad.2020.01.124;Proteobacteria     
557;10.1016/j.jad.2020.01.124;Prevotella/Prevotellaceae     
557;10.1016/j.jad.2020.01.124;Bacteroides     
557;10.1016/j.jad.2020.01.124;Lachnospiraceae     
560;10.1016/j.bbi.2019.06.039;Altered gut microbiota   
560;10.1016/j.bbi.2019.06.039;mucosal immunity    
560;10.1016/j.bbi.2019.06.039;schizophrenia     
560;10.1016/j.bbi.2019.06.039;gut-brain     
560;10.1016/j.bbi.2019.06.039;Shotgun metagenomic sequencing   
560;10.1016/j.bbi.2019.06.039;16S rRNA sequencing   
560;10.1016/j.bbi.2019.06.039;gut microbiota-associated epitopes   
560;10.1016/j.bbi.2019.06.039;IgA     
560;10.1016/j.bbi.2019.06.039;metagenomic-wide association studies   
560;10.1016/j.bbi.2019.06.039;microbial dysbiosis index   
560;10.1016/j.bbi.2019.06.039;Glutamate synthase    
560;10.1016/j.bbi.2019.06.039;GOGAT     
564;10.1016/j.ebiom.2020.102640;gut microbiota    
564;10.1016/j.ebiom.2020.102640;brain development    
564;10.1016/j.ebiom.2020.102640;behavioural outcomes    
564;10.1016/j.ebiom.2020.102640;Prevotella     
564;10.1016/j.ebiom.2020.102640;behavioural problems    
564;10.1016/j.ebiom.2020.102640;Internalizing Problem scores   
620;10.1007/978-1-4939-9554-7_29;Autism Spectrum Disorders   
620;10.1007/978-1-4939-9554-7_29;inflammation     
620;10.1007/978-1-4939-9554-7_29;inflammatory mediators    
620;10.1007/978-1-4939-9554-7_29;microglia activation    
620;10.1007/978-1-4939-9554-7_29;pro-inflammatory mediators    
620;10.1007/978-1-4939-9554-7_29;gut microbiome    
620;10.1007/978-1-4939-9554-7_29;anti-inflammatory drugs    
622;10.1007/978-3-030-05542-4_13;Gut Microbiome    
622;10.1007/978-3-030-05542-4_13;Autism Spectrum Disorders   
622;10.1007/978-3-030-05542-4_13;neurodevelopmental     
622;10.1007/978-3-030-05542-4_13;neuropsychiatric disorder    
622;10.1007/978-3-030-05542-4_13;immunological development    
622;10.1007/978-3-030-05542-4_13;glutathione metabolism    
622;10.1007/978-3-030-05542-4_13;amino acid metabolism   
622;10.1007/978-3-030-05542-4_13;gut-brain axis    
622;10.1007/978-3-030-05542-4_13;gastrointestinal problems    
622;10.1007/978-3-030-05542-4_13;autistic enterocolitis    
622;10.1007/978-3-030-05542-4_13;dysbiosis     
627;10.3390/biomedicines6040113;Anxiety Levels    
627;10.3390/biomedicines6040113;gut Microbiota Composition   
627;10.3390/biomedicines6040113;Psychobiotics     
627;10.3390/biomedicines6040113;gut⁻brain axis    
627;10.3390/biomedicines6040113;host genetics    
627;10.3390/biomedicines6040113;anxiety     
627;10.3390/biomedicines6040113;elevated plus maze   
627;10.3390/biomedicines6040113;probiotic     
627;10.3390/biomedicines6040113;fecal microbiota transplantation   
627;10.3390/biomedicines6040113;antibiotics     
628;10.2147/NDT.S188340;Firmicutes     
628;10.2147/NDT.S188340;gut microbiota    
628;10.2147/NDT.S188340;major depressive disorder   
652;10.1038/s41398-017-0031-4;gut microbiota-brain axis   
652;10.1038/s41398-017-0031-4;antidepressant effects    
652;10.1038/s41398-017-0031-4;(R)-ketamine     
652;10.1038/s41398-017-0031-4;(S)-ketamine     
652;10.1038/s41398-017-0031-4;depression     
652;10.1038/s41398-017-0031-4;chronic social defeat stress  
652;10.1038/s41398-017-0031-4;CSDS     
652;10.1038/s41398-017-0031-4;16S ribosomal RNA gene sequencing 
652;10.1038/s41398-017-0031-4;Tenericutes     
652;10.1038/s41398-017-0031-4;Actinobacteria     
652;10.1038/s41398-017-0031-4;Deltaproteobacteria     
652;10.1038/s41398-017-0031-4;Mollicutes     
652;10.1038/s41398-017-0031-4;Butyricimonas     
653;10.1016/j.ynstr.2017.03.001;gut-brain axis    
653;10.1016/j.ynstr.2017.03.001;microbiome     
653;10.1016/j.ynstr.2017.03.001;stress-related responses    
653;10.1016/j.ynstr.2017.03.001;microbiota-gut-brain axis    
653;10.1016/j.ynstr.2017.03.001;vagus nerve    
653;10.1016/j.ynstr.2017.03.001;gut hormone signaling   
653;10.1016/j.ynstr.2017.03.001;tryptophan metabolism    
653;10.1016/j.ynstr.2017.03.001;microbial metabolites    
653;10.1016/j.ynstr.2017.03.001;short chain fatty acids  
654;10.1007/s12035-016-0309-1;IL-23/IL-17 Immune Axis   
654;10.1007/s12035-016-0309-1;Schizophrenia     
654;10.1007/s12035-016-0309-1;low-grade inflammation    
654;10.1007/s12035-016-0309-1;Th1/Th2 cytokine balance   
654;10.1007/s12035-016-0309-1;cytokines     
654;10.1007/s12035-016-0309-1;complement activation    
654;10.1007/s12035-016-0309-1;gut microbiota    
658;10.1016/j.psym.2017.06.002;gut microbiome    
658;10.1016/j.psym.2017.06.002;gut-brain interactions    
658;10.1016/j.psym.2017.06.002;psychiatric conditions    
658;10.1016/j.psym.2017.06.002;feeding behavior    
658;10.1016/j.psym.2017.06.002;stress response    
658;10.1016/j.psym.2017.06.002;anorexia nervosa    
658;10.1016/j.psym.2017.06.002;depression     
658;10.1016/j.psym.2017.06.002;mood     
658;10.1016/j.psym.2017.06.002;probiotics     
664;10.1097/PSY.0000000000000525;gut microbiome    
664;10.1097/PSY.0000000000000525;Central Nervous System   
664;10.1097/PSY.0000000000000525;Psychological Well-being    
664;10.1097/PSY.0000000000000525;psychiatric disorders    
664;10.1097/PSY.0000000000000525;dysbiosis     
664;10.1097/PSY.0000000000000525;Prevotella species    
664;10.1097/PSY.0000000000000525;hippocampus     
664;10.1097/PSY.0000000000000525;autonomic nervous system dysregulation  
664;10.1097/PSY.0000000000000525;prebiotics     
664;10.1097/PSY.0000000000000525;probiotics     
674;10.1503/jpn.170028;gut microbiota    
674;10.1503/jpn.170028;psychiatric illness    
680;10.1038/npp.2016.103;Psychoneuroimmunology     
680;10.1038/npp.2016.103;microbiome     
680;10.1038/npp.2016.103;immune system    
680;10.1038/npp.2016.103;gut microbiota    
680;10.1038/npp.2016.103;stress-related psychopathologies    
680;10.1038/npp.2016.103;psychotropic intervention    
680;10.1038/npp.2016.103;antimicrobial peptides    
680;10.1038/npp.2016.103;short chain fatty acids  
680;10.1038/npp.2016.103;neurotransmitters     
680;10.1038/npp.2016.103;germ-free animals    
680;10.1038/npp.2016.103;prebiotics     
680;10.1038/npp.2016.103;probiotics     
680;10.1038/npp.2016.103;antibiotics     
680;10.1038/npp.2016.103;early life stress   
680;10.1038/npp.2016.103;psychopathology     
682;10.1007/s11427-016-5083-9;Alzheimer's disease    
682;10.1007/s11427-016-5083-9;gut microbiota    
682;10.1007/s11427-016-5083-9;microbiota-gut-brain axis    
682;10.1007/s11427-016-5083-9;cognitive behavior    
682;10.1007/s11427-016-5083-9;germ-free animals    
682;10.1007/s11427-016-5083-9;probiotics intervention    
682;10.1007/s11427-016-5083-9;blood-brain barrier    
682;10.1007/s11427-016-5083-9;gut microbial metabolites   
683;no;doi provided gut microbiome  
683;no;doi provided stress related disorders 
683;no;doi provided depression   
683;no;doi provided anxiety   
683;no;doi provided gut microbiota  
683;no;doi provided probiotic foods  
684;10.1016/j.schres.2014.06.027;microbiome     
684;10.1016/j.schres.2014.06.027;schizophrenia     
684;10.1016/j.schres.2014.06.027;autoimmune disorders    
684;10.1016/j.schres.2014.06.027;enteropathic celiac disease   
684;10.1016/j.schres.2014.06.027;non-celiac food sensitivities   
684;10.1016/j.schres.2014.06.027;GI inflammation    
684;10.1016/j.schres.2014.06.027;endothelial barrier permeability   
684;10.1016/j.schres.2014.06.027;Toxoplasma gondii    
684;10.1016/j.schres.2014.06.027;complement C1q    
684;10.1016/j.schres.2014.06.027;gut permeability    
685;10.1016/j.bbi.2016.02.020;antibiotic-induced gut dysbiosis   
685;10.1016/j.bbi.2016.02.020;gut microbiota-brain communication   
685;10.1016/j.bbi.2016.02.020;germ-free mice    
685;10.1016/j.bbi.2016.02.020;blood-brain barrier    
685;10.1016/j.bbi.2016.02.020;metabolite profile    
685;10.1016/j.bbi.2016.02.020;neuronal signaling molecules   
685;10.1016/j.bbi.2016.02.020;cognitive behavior    
701;10.1016/j.jpsychires.2015.02.021;gut microbes    
701;10.1016/j.jpsychires.2015.02.021;behavior     
701;10.1016/j.jpsychires.2015.02.021;microbial ecosystem    
701;10.1016/j.jpsychires.2015.02.021;gut microbiota    
701;10.1016/j.jpsychires.2015.02.021;microbiome     
701;10.1016/j.jpsychires.2015.02.021;neuroactive compounds    
701;10.1016/j.jpsychires.2015.02.021;cognitive function    
701;10.1016/j.jpsychires.2015.02.021;autism     
707;10.1097/YCO.0000000000000117;gut microbiome    
707;10.1097/YCO.0000000000000117;diet     
707;10.1097/YCO.0000000000000117;psychiatry     
707;10.1097/YCO.0000000000000117;depressive disorders    
707;10.1097/YCO.0000000000000117;microbiome-gut-brain axis    
707;10.1097/YCO.0000000000000117;mood     
707;10.1097/YCO.0000000000000117;behaviour     
707;10.1097/YCO.0000000000000117;pre and probiotic formulations  
707;10.1097/YCO.0000000000000117;fermented food    